PLAYER_ID,PLAYER,BIRDIE_AVG,BIRDIE_# OF BIRDIES,BIRDIE_TOTAL ROUNDS,DRIVING_AVG,DRIVING_TOTAL DISTANCE,DRIVING_TOTAL DRIVES,FAIRWAY_%,FAIRWAY_FAIRWAYS HIT,FAIRWAY_POSSIBLE FAIRWAYS,GREENS_%,GREENS_GREENS HIT,GREENS_# HOLES,GREENS_RELATIVE/PAR,PAR5_AVG,PAR5_TOTAL STROKES,PAR5_TOTAL HOLES,PAR4_AVG,PAR4_TOTAL STROKES,PAR4_TOTAL HOLES,PAR3_AVG,PAR3_TOTAL STROKES,PAR3_TOTAL HOLES,SCRAMBLE_%,SCRAMBLE_PAR OR BETTER,SCRAMBLE_MISSED GIR,STROKES_AVG,STROKES_TOTAL STROKES,STROKES_TOTAL ADJUSTMENT,STROKES_TOTAL ROUNDS,THREE_PUTT_%,THREE_PUTT_TOTAL,THREE_PUTT_TOTAL_HOLES,APPROACH_SG_AVG,APPROACH_SG_TOTAL,APPROACH_MEASURED_ROUNDS,PROXIMITY_AVG,PROXIMITY_TOTAL_DIST_FT,PROXIMITY_ATTEMPTS,PROXIMITY_GIR_RANK,SG_PUTTING_AVG,SG_PUTTING_TOTAL,SG_PUTTING_MEASURED_ROUNDS,SG_OTT_AVG,SG_OTT_TOTAL,SG_OTT_MEASURED_ROUNDS,SG_ATG_AVG,SG_ATG_TOTAL,SG_ATG_MEASURED_ROUNDS
61522,Michael Brennan,4.0,116,29,321.8,18665,58,59.50%,238,400,65.71%,343,522,-0.33,4.48,448,100,4.03,1209,300,3.16,385,122,54.19%,97,179,71.306,2042.0,25.869,29.0,3.45%,23.0,666.0,0.125,3.26,26.0,"35' 0""",16067.75,459.0,69,-0.409,-10.633,26.0,0.678,17.641,26.0,-0.666,-17.328,26.0
39975,Michael Kim,4.03,125,31,299.5,18567,62,55.12%,237,430,62.19%,347,558,-0.33,4.59,505,110,4.02,1286,320,3.08,394,128,63.98%,135,211,71.432,2185.0,29.378,31.0,3.00%,20.0,666.0,-0.085,-2.805,33.0,"37' 1""",21744.5,587.0,141,0.403,13.285,33.0,-0.439,-14.496,33.0,0.153,5.034,33.0
57364,Michael Thorbjornsen,3.9,121,31,313.4,19432,62,61.86%,266,430,68.28%,381,558,-0.3,4.61,525,114,4.0,1264,316,3.05,390,128,65.54%,116,177,71.255,2179.0,29.914,31.0,2.54%,16.0,630.0,0.012,0.38,32.0,"36' 1""",20459.25,567.0,45,-0.374,-11.983,32.0,0.2,6.396,32.0,0.282,9.01,32.0
37378,Min Woo Lee,5.04,141,28,316.0,17696,56,62.11%,241,388,67.66%,341,504,-0.4,4.34,434,100,3.97,1142,288,2.95,342,116,64.42%,105,163,69.707,1918.0,33.808,28.0,2.29%,14.0,612.0,0.225,6.754,30.0,"36' 3""",19360.917,534.0,84,0.227,6.821,30.0,0.61,18.286,30.0,0.311,9.32,30.0
63807,Neal Shipley,3.29,69,21,306.4,12867,42,62.07%,180,290,65.08%,246,378,-0.25,4.68,337,72,4.12,899,218,3.1,273,88,51.52%,68,132,72.71,1509.0,17.915,21.0,3.17%,12.0,378.0,-0.364,-5.828,16.0,"37' 9""",10801.667,286.0,T87,-0.962,-15.386,16.0,0.618,9.89,16.0,-0.78,-12.487,16.0
59866,Nick Dunlap,3.0,48,16,286.8,9177,32,40.91%,90,220,59.72%,172,288,-0.23,4.87,253,52,4.08,685,168,3.15,214,68,56.03%,65,116,72.713,1152.0,11.41,16.0,,,,,,,,,,,,,,,,,,,
25493,Nick Taylor,3.76,128,34,295.9,20119,68,58.23%,276,474,67.32%,412,612,-0.29,4.54,545,120,4.0,1415,354,2.99,412,138,69.00%,138,200,70.808,2372.0,35.465,34.0,1.85%,14.0,756.0,0.384,13.818,36.0,"35' 4""",22701.5,642.0,T50,-0.232,-8.341,36.0,-0.194,-6.982,36.0,0.454,16.326,36.0
51349,Nico Echavarria,4.19,113,27,293.2,15831,54,61.70%,232,376,68.11%,331,486,-0.32,4.69,441,94,3.98,1121,282,3.15,347,110,52.90%,82,155,71.697,1909.0,26.831,27.0,1.68%,10.0,594.0,-0.184,-5.345,29.0,"36' 7""",18808.75,514.0,101,-0.124,-3.589,29.0,-0.228,-6.613,29.0,-0.31,-9.003,29.0
52453,Nicolai Højgaard,4.0,112,28,317.5,17778,56,52.60%,202,384,67.26%,339,504,-0.33,4.49,449,100,4.0,1136,284,2.96,355,120,67.27%,111,165,69.681,1940.0,11.08,28.0,2.29%,14.0,612.0,0.594,18.405,31.0,"36' 6""",20203.0,553.0,56,0.304,9.439,31.0,0.298,9.244,31.0,0.111,3.427,31.0
35450,Patrick Cantlay,3.83,92,24,298.5,14327,48,60.24%,200,332,69.91%,302,432,-0.29,4.57,420,92,3.96,951,240,3.01,301,100,67.69%,88,130,70.835,1672.0,28.031,24.0,2.43%,14.0,576.0,0.208,5.191,25.0,"38' 1""",17056.25,448.0,T19,-0.219,-5.476,25.0,0.491,12.269,25.0,0.376,9.395,25.0
54576,Patrick Fishburn,3.11,59,19,304.9,11588,38,55.00%,143,260,65.79%,225,342,-0.23,4.76,333,70,4.11,780,190,3.05,250,82,53.85%,63,117,72.727,1363.0,18.81,19.0,2.92%,10.0,342.0,-0.691,-9.674,14.0,"41' 0""",10285.917,251.0,78,0.009,0.125,14.0,-0.105,-1.465,14.0,-0.098,-1.376,14.0
36699,Patrick Rodgers,3.98,159,40,306.7,24538,80,53.61%,297,554,66.94%,482,720,-0.29,4.61,655,142,4.03,1660,412,2.96,492,166,60.50%,144,238,71.131,2807.0,38.254,40.0,3.03%,24.0,792.0,0.094,3.854,41.0,"38' 5""",28302.583,736.0,81,0.178,7.293,41.0,-0.118,-4.848,41.0,0.164,6.71,41.0
32757,Patton Kizzire,3.3,76,23,296.9,13657,46,51.57%,164,318,60.87%,252,414,-0.27,4.76,352,74,4.08,996,244,2.99,287,96,60.49%,98,162,71.887,1635.0,18.407,23.0,2.42%,10.0,414.0,0.149,3.125,21.0,"39' 3""",14746.5,376.0,142,-0.081,-1.708,21.0,-1.058,-22.214,21.0,0.22,4.629,21.0
31113,Paul Waring,3.21,45,14,305.1,8544,28,53.68%,102,190,59.92%,151,252,-0.28,4.88,244,50,3.98,557,140,3.06,190,62,64.36%,65,101,71.234,991.0,6.275,14.0,,,,,,,,,,,,,,,,,,,
34466,Peter Malnati,3.48,87,25,292.4,14619,50,50.29%,173,344,60.00%,270,450,-0.3,4.53,399,88,4.09,1047,256,3.13,332,106,57.22%,103,180,72.042,1778.0,23.055,25.0,1.78%,8.0,450.0,-0.808,-14.551,18.0,"41' 9""",13351.0,320.0,149,0.236,4.242,18.0,-0.64,-11.516,18.0,0.048,0.86,18.0
59836,Pierceson Coody,4.61,152,33,316.1,20860,66,54.92%,251,457,69.87%,415,594,-0.32,4.54,522,115,4.01,1371,342,2.96,406,137,60.34%,108,179,70.793,2299.0,37.153,33.0,3.00%,20.0,666.0,0.451,15.328,34.0,"37' 8""",22937.5,609.0,28,-0.015,-0.501,34.0,0.397,13.515,34.0,-0.431,-14.646,34.0
55851,Pontus Nyholm,3.6,90,25,313.7,15686,50,44.19%,152,344,62.00%,279,450,-0.3,4.5,387,86,4.1,1059,258,3.09,328,106,60.23%,103,171,71.896,1774.0,23.397,25.0,2.67%,12.0,450.0,-0.443,-7.97,18.0,"40' 9""",13169.917,323.0,139,0.163,2.934,18.0,-0.526,-9.461,18.0,0.128,2.305,18.0
32070,Rafael Campos,3.55,78,22,305.5,13440,44,53.29%,162,304,64.14%,254,396,-0.26,4.64,362,78,4.07,920,226,3.18,293,92,53.52%,76,142,72.647,1575.0,23.241,22.0,3.28%,13.0,396.0,-0.328,-4.919,15.0,"38' 8""",10410.167,269.0,108,-0.477,-7.156,15.0,-0.412,-6.184,15.0,-1.012,-15.183,15.0
52686,Rasmus Højgaard,3.89,109,28,319.6,17900,56,47.14%,181,384,68.85%,347,504,-0.31,4.54,454,100,4.02,1141,284,3.03,363,120,59.87%,94,157,70.813,1958.0,24.766,28.0,3.13%,18.0,576.0,0.333,7.658,23.0,"36' 10""",15130.833,411.0,30,0.59,13.568,23.0,0.172,3.964,23.0,-0.273,-6.269,23.0
52689,Rasmus Neergaard-Petersen,3.73,82,22,301.2,13254,44,57.28%,173,302,65.66%,260,396,-0.29,4.55,355,78,4.09,916,224,3.04,286,94,53.68%,73,136,71.442,1557.0,14.725,22.0,2.55%,11.0,432.0,0.081,1.374,17.0,"38' 10""",11732.833,302.0,91,-0.138,-2.341,17.0,0.356,6.048,17.0,-0.226,-3.844,17.0
32102,Rickie Fowler,4.21,118,28,303.8,17013,56,64.10%,250,390,67.46%,340,504,-0.35,4.59,468,102,3.94,1134,288,3.03,345,114,65.85%,108,164,70.766,1947.0,34.45,28.0,1.39%,8.0,576.0,0.203,6.091,30.0,"36' 1""",19264.0,534.0,43,0.518,15.534,30.0,0.254,7.605,30.0,-0.213,-6.393,30.0
59440,Ricky Castillo,4.28,137,32,308.3,19728,64,56.82%,250,440,64.58%,372,576,-0.35,4.52,506,112,3.96,1298,328,3.1,422,136,64.22%,131,204,70.44,2226.0,28.078,32.0,1.39%,9.0,648.0,-0.309,-8.965,29.0,"38' 0""",19610.167,516.0,123,0.24,6.962,29.0,0.2,5.808,29.0,0.087,2.517,29.0
51696,Rico Hoey,3.57,132,37,306.4,22677,74,56.86%,290,510,63.66%,424,666,-0.29,4.57,585,128,4.07,1554,382,3.13,489,156,60.74%,147,242,71.727,2628.0,25.883,37.0,3.30%,22.0,666.0,0.004,0.162,36.0,"40' 0""",25752.083,644.0,114,-0.328,-11.815,36.0,0.255,9.173,36.0,-0.416,-14.987,36.0
52215,Robert MacIntyre,4.64,130,28,302.9,16965,56,61.22%,240,392,66.47%,335,504,-0.36,4.53,453,100,3.9,1139,292,3.0,336,112,72.78%,123,169,70.09,1928.0,34.509,28.0,2.12%,13.0,612.0,-0.41,-12.293,30.0,"40' 5""",21598.917,534.0,94,0.832,24.945,30.0,0.613,18.387,30.0,0.181,5.443,30.0
28237,Rory McIlroy,4.64,65,14,315.5,8835,28,60.20%,118,196,71.03%,179,252,-0.37,4.38,228,52,3.94,567,144,3.05,171,56,67.12%,49,73,69.929,966.0,13.003,14.0,2.16%,7.0,324.0,0.748,10.476,14.0,"34' 6""",8528.417,247.0,12,-0.148,-2.071,14.0,0.799,11.18,14.0,0.386,5.398,14.0
34098,Russell Henley,4.5,108,24,294.2,14121,48,68.45%,230,336,66.90%,289,432,-0.34,4.48,385,86,3.96,990,250,2.96,284,96,71.33%,102,143,70.335,1659.0,29.034,24.0,2.08%,12.0,576.0,0.131,3.413,26.0,"35' 8""",16641.083,467.0,57,0.518,13.48,26.0,0.192,5.005,26.0,0.244,6.356,26.0
29936,Ryan Fox,4.28,77,18,312.6,11255,36,54.40%,136,250,64.20%,208,324,-0.34,4.65,288,62,3.94,741,188,3.0,222,74,65.52%,76,116,70.656,1251.0,20.8,18.0,2.31%,10.0,432.0,0.01,0.227,22.0,"36' 8""",14379.667,392.0,109,0.231,5.09,22.0,0.264,5.799,22.0,0.193,4.245,22.0
59018,Ryan Gerard,4.53,145,32,301.9,19319,64,62.78%,280,446,71.53%,412,576,-0.34,4.45,490,110,3.96,1331,336,3.01,391,130,60.37%,99,164,70.231,2212.0,35.403,32.0,1.81%,13.0,720.0,0.665,21.937,33.0,"35' 7""",20920.25,588.0,T15,0.145,4.794,33.0,0.3,9.888,33.0,-0.249,-8.201,33.0
51287,Ryo Hisatsune,4.5,171,38,303.0,23030,76,61.74%,326,528,72.37%,495,684,-0.31,4.51,632,140,3.96,1535,388,3.01,469,156,60.32%,114,189,70.362,2636.0,37.747,38.0,3.17%,24.0,756.0,0.483,18.854,39.0,"35' 4""",24581.0,696.0,2,-0.078,-3.025,39.0,0.482,18.801,39.0,0.151,5.882,39.0
50188,S.H. Kim,3.76,128,34,301.6,20508,68,58.51%,275,470,63.40%,388,612,-0.3,4.56,547,120,4.02,1407,350,3.04,432,142,66.07%,148,224,71.047,2386.0,29.592,34.0,1.80%,11.0,612.0,-0.524,-14.16,27.0,"40' 2""",19299.0,480.0,118,0.349,9.417,27.0,0.138,3.733,27.0,0.109,2.942,27.0
51634,Sahith Theegala,3.92,149,38,305.7,23233,76,56.84%,299,526,67.11%,459,684,-0.33,4.45,587,132,3.97,1565,394,3.03,478,158,67.56%,152,225,70.226,2630.0,38.576,38.0,2.38%,18.0,756.0,0.347,13.541,39.0,"38' 9""",26966.833,696.0,64,0.327,12.752,39.0,-0.167,-6.498,39.0,0.382,14.891,39.0
47504,Sam Burns,4.32,95,22,313.6,13799,44,55.26%,168,304,67.42%,267,396,-0.34,4.51,361,80,3.96,888,224,3.08,283,92,61.24%,79,129,70.84,1532.0,26.479,22.0,1.85%,10.0,540.0,0.059,1.424,24.0,"37' 5""",16009.417,428.0,48,0.733,17.585,24.0,0.152,3.647,24.0,-0.369,-8.852,24.0
37275,Sam Ryder,3.79,91,24,299.0,14354,48,54.88%,180,328,65.05%,281,432,-0.3,4.73,426,90,3.97,945,238,3.07,319,104,60.26%,91,151,71.39,1690.0,23.359,24.0,2.31%,10.0,432.0,0.497,9.435,19.0,"37' 9""",12821.917,340.0,89,0.484,9.199,19.0,-0.196,-3.732,19.0,-0.346,-6.568,19.0
55893,Sam Stevens,4.18,142,34,307.8,20933,68,62.50%,295,472,71.24%,436,612,-0.3,4.56,529,116,3.94,1404,356,3.05,427,140,61.93%,109,176,70.555,2360.0,38.86,34.0,1.85%,14.0,756.0,0.293,10.245,35.0,"37' 4""",23450.167,628.0,26,-0.165,-5.779,35.0,0.385,13.463,35.0,-0.047,-1.642,35.0
52666,Sami Valimaki,3.92,98,25,293.4,14671,50,61.43%,215,350,66.67%,300,450,-0.28,4.6,414,90,4.05,1054,260,2.99,299,100,65.33%,98,150,72.002,1767.0,33.038,25.0,2.33%,13.0,558.0,0.005,0.126,26.0,"35' 10""",16565.083,462.0,85,0.181,4.701,26.0,-0.343,-8.923,26.0,-0.196,-5.098,26.0
46046,Scottie Scheffler,5.38,129,24,309.9,14874,48,60.12%,202,336,71.30%,308,432,-0.4,4.36,384,88,3.9,967,248,3.01,289,96,64.52%,80,124,69.626,1640.0,31.013,24.0,1.56%,9.0,576.0,0.131,3.399,26.0,"39' 9""",18358.333,462.0,7,0.606,15.752,26.0,0.64,16.651,26.0,0.672,17.465,26.0
28252,Seamus Power,3.7,111,30,300.2,18012,60,60.87%,252,414,65.74%,355,540,-0.29,4.63,491,106,4.04,1245,308,2.98,376,126,63.78%,118,185,71.162,2112.0,22.869,30.0,2.04%,11.0,540.0,-0.142,-3.548,25.0,"38' 11""",17404.25,447.0,79,0.14,3.508,25.0,-0.158,-3.962,25.0,0.249,6.235,25.0
49960,Sepp Straka,4.28,107,25,301.6,15081,50,60.29%,211,350,66.22%,298,450,-0.35,4.5,414,92,4.03,1041,258,2.97,297,100,63.16%,96,152,71.291,1752.0,30.283,25.0,2.86%,17.0,594.0,0.538,14.521,27.0,"36' 6""",17656.333,484.0,72,0.047,1.26,27.0,0.138,3.727,27.0,0.055,1.494,27.0
33204,Shane Lowry,4.15,83,20,297.7,11907,40,62.68%,173,276,67.78%,244,360,-0.34,4.47,304,68,4.01,834,208,2.94,247,84,64.66%,75,116,70.255,1385.0,20.101,20.0,1.79%,9.0,504.0,0.32,7.681,24.0,"35' 2""",14988.417,426.0,39,0.39,9.367,24.0,0.179,4.289,24.0,-0.095,-2.284,24.0
37455,Si Woo Kim,4.56,164,36,298.6,21497,72,71.03%,358,504,69.91%,453,648,-0.35,4.57,585,128,3.91,1469,376,2.98,429,144,66.67%,130,195,70.152,2483.0,42.461,36.0,1.89%,15.0,792.0,0.817,30.232,37.0,"33' 3""",21964.583,661.0,21,-0.227,-8.415,37.0,0.605,22.392,37.0,0.182,6.746,37.0
36799,Stephan Jaeger,4.18,138,33,309.7,20442,66,48.68%,221,454,62.96%,374,594,-0.33,4.53,553,122,4.06,1349,332,2.95,413,140,65.91%,145,220,71.057,2315.0,29.884,33.0,2.53%,15.0,594.0,-0.166,-4.967,30.0,"40' 10""",21784.917,534.0,T128,0.298,8.929,30.0,-0.113,-3.402,30.0,0.255,7.647,30.0
57123,Steven Fisk,3.76,109,29,305.3,17710,58,58.00%,232,400,64.94%,339,522,-0.27,4.76,495,104,3.98,1179,296,3.08,376,122,62.30%,114,183,71.718,2050.0,29.818,29.0,2.02%,12.0,594.0,-0.161,-4.829,30.0,"37' 5""",19999.167,535.0,96,0.157,4.703,30.0,-0.233,-6.984,30.0,0.024,0.711,30.0
60386,Sudarshan Yellamaraju,4.63,162,35,313.5,21944,70,61.73%,300,486,67.62%,426,630,-0.36,4.53,543,120,3.94,1442,366,3.04,438,144,62.75%,128,204,70.179,2423.0,33.275,35.0,1.42%,10.0,702.0,0.449,14.356,32.0,"34' 5""",19688.417,572.0,46,0.491,15.716,32.0,0.382,12.212,32.0,-0.175,-5.593,32.0
47917,Takumi Kanaya,3.17,111,35,293.3,20529,70,62.03%,299,482,59.84%,377,630,-0.27,4.62,554,120,4.03,1459,362,3.14,465,148,64.03%,162,253,71.58,2478.0,27.308,35.0,1.59%,10.0,630.0,-0.919,-27.556,30.0,"40' 4""",21700.25,538.0,151,0.486,14.593,30.0,0.029,0.883,30.0,0.149,4.463,30.0
49947,Taylor Moore,3.75,105,28,312.0,17473,56,51.29%,199,388,60.32%,304,504,-0.33,4.56,483,106,4.07,1147,282,2.99,347,116,65.50%,131,200,71.38,1977.0,21.641,28.0,1.19%,6.0,504.0,-0.804,-20.094,25.0,"41' 6""",18484.583,445.0,144,0.322,8.054,25.0,0.41,10.246,25.0,0.21,5.253,25.0
40250,Taylor Pendrith,3.76,109,29,310.8,18024,58,58.71%,236,402,68.20%,356,522,-0.24,4.67,476,102,3.99,1196,300,3.13,376,120,62.65%,104,166,71.627,2048.0,29.181,29.0,5.05%,30.0,594.0,-0.186,-5.59,30.0,"38' 7""",20658.75,535.0,42,-0.546,-16.369,30.0,0.317,9.498,30.0,0.066,1.989,30.0
33968,Thorbjørn Olesen,3.55,71,20,303.9,12155,40,52.19%,143,274,66.39%,239,360,-0.26,4.54,318,70,4.03,823,204,3.15,271,86,59.50%,72,121,71.077,1412.0,9.537,20.0,3.06%,11.0,360.0,0.356,6.769,19.0,"38' 4""",12997.917,339.0,61,-0.371,-7.055,19.0,0.234,4.441,19.0,-0.014,-0.269,19.0
35532,Tom Hoge,3.8,114,30,297.3,17840,60,55.77%,232,416,64.44%,348,540,-0.32,4.6,478,104,4.03,1256,312,3.1,385,124,58.85%,113,192,71.838,2119.0,36.136,30.0,2.12%,13.0,612.0,0.13,4.023,31.0,"35' 0""",19395.75,554.0,T105,-0.164,-5.098,31.0,-0.49,-15.2,31.0,-0.401,-12.439,31.0
55182,Tom Kim,3.74,127,34,301.6,20506,68,61.97%,290,468,67.16%,411,612,-0.28,4.5,504,112,4.02,1431,356,3.09,445,144,63.18%,127,201,70.976,2380.0,33.188,34.0,2.94%,18.0,612.0,0.147,4.551,31.0,"37' 5""",20674.25,553.0,44,-0.221,-6.838,31.0,-0.195,-6.046,31.0,0.22,6.808,31.0
30911,Tommy Fleetwood,4.2,84,20,299.3,11973,40,64.29%,180,280,67.78%,244,360,-0.34,4.43,337,76,3.99,814,204,3.0,240,80,68.10%,79,116,70.457,1391.0,18.13,20.0,2.18%,11.0,504.0,0.323,7.744,24.0,"38' 0""",16259.167,428.0,80,-0.19,-4.552,24.0,0.351,8.42,24.0,0.601,14.418,24.0
29725,Tony Finau,4.03,141,35,302.8,21199,70,49.59%,239,482,61.43%,387,630,-0.35,4.52,570,126,4.07,1448,356,2.97,440,148,61.32%,149,243,71.202,2458.0,34.059,35.0,1.71%,12.0,702.0,-0.196,-7.041,36.0,"39' 5""",25142.0,638.0,148,-0.016,-0.561,36.0,-0.463,-16.681,36.0,0.331,11.933,36.0
46717,Viktor Hovland,3.68,81,22,297.8,13103,44,61.44%,188,306,63.64%,252,396,-0.31,4.61,369,80,4.01,906,226,3.0,270,90,65.28%,94,144,71.009,1545.0,17.204,22.0,2.04%,11.0,540.0,0.33,8.582,26.0,"37' 1""",17143.833,462.0,110,-0.014,-0.358,26.0,-0.174,-4.519,26.0,0.317,8.25,26.0
51894,Vince Whaley,3.55,110,31,300.4,18625,62,48.36%,206,426,60.22%,336,558,-0.3,4.62,499,108,4.06,1290,318,3.04,401,132,64.86%,144,222,71.456,2190.0,25.14,31.0,2.15%,12.0,558.0,-0.57,-13.682,24.0,"42' 4""",18086.333,427.0,145,1.046,25.114,24.0,-0.609,-14.625,24.0,-0.238,-5.719,24.0
63121,William Mouw,3.68,92,25,310.0,15500,50,63.58%,220,346,67.56%,304,450,-0.29,4.43,363,82,4.07,1075,264,3.11,323,104,55.48%,81,146,71.311,1761.0,21.785,25.0,3.07%,16.0,522.0,0.1,2.59,26.0,"38' 3""",17720.0,463.0,37,-0.191,-4.961,26.0,0.118,3.062,26.0,-0.298,-7.754,26.0
51766,Wyndham Clark,4.39,123,28,311.0,17417,56,56.96%,221,388,65.67%,331,504,-0.34,4.6,469,102,4.03,1152,286,3.01,349,116,56.65%,98,173,71.606,1970.0,34.97,28.0,3.24%,21.0,648.0,0.319,9.256,29.0,"36' 7""",18873.833,516.0,T76,-0.446,-12.922,29.0,-0.111,-3.209,29.0,0.164,4.756,29.0
48081,Xander Schauffele,4.12,107,26,310.3,16133,52,56.94%,205,360,66.88%,313,468,-0.32,4.53,435,96,3.94,1041,264,3.05,329,108,69.68%,108,155,70.128,1805.0,18.34,26.0,2.94%,18.0,612.0,0.623,18.069,29.0,"38' 6""",20023.25,520.0,35,0.284,8.233,29.0,0.493,14.301,29.0,-0.012,-0.361,29.0
48001,Zach Bauchou,3.86,139,36,302.5,21777,72,52.40%,262,500,65.90%,427,648,-0.29,4.57,576,126,4.0,1497,374,3.06,453,148,62.44%,138,221,71.099,2526.0,33.557,36.0,2.78%,18.0,648.0,0.081,2.339,29.0,"40' 2""",20763.833,517.0,T76,0.094,2.721,29.0,-0.311,-9.022,29.0,0.125,3.637,29.0
37338,Zecheng Dou,3.88,132,34,309.7,21057,68,48.94%,230,470,66.67%,408,612,-0.27,4.59,532,116,4.03,1426,354,3.04,431,142,63.73%,130,204,71.18,2389.0,31.107,34.0,4.08%,25.0,612.0,0.48,12.952,27.0,"39' 3""",18909.833,482.0,T50,-0.09,-2.423,27.0,-0.468,-12.647,27.0,0.358,9.653,27.0
