RANK,MOVEMENT,PLAYER_ID,PLAYER,%,TOTAL 3 PUTTS,TOTAL HOLES (OVERALL)
1,1,51600,Jimmy Stanger,.53%,2,378
2,1,57362,Austin Eckroat,.57%,3,522
3,1,60004,Jacob Bridgeman,.69%,5,720
4,-3,39971,Sungjae Im,.83%,3,360
5,0,35506,Mackenzie Hughes,.96%,5,522
6,0,49947,Taylor Moore,1.19%,6,504
7,7,59440,Ricky Castillo,1.39%,9,648
7,2,32102,Rickie Fowler,1.39%,8,576
9,-2,60386,Sudarshan Yellamaraju,1.42%,10,702
10,0,47983,Chad Ramey,1.46%,10,684
11,3,47591,Eric Cole,1.56%,9,576
11,14,46046,Scottie Scheffler,1.56%,9,576
13,3,47917,Takumi Kanaya,1.59%,10,630
13,4,59141,Matt McCarty,1.59%,12,756
15,4,57900,Chandler Phillips,1.67%,9,540
15,-3,49771,J.T. Poston,1.67%,9,540
17,-4,51349,Nico Echavarria,1.68%,10,594
18,2,47393,Jeffrey Kang,1.69%,7,414
19,9,29725,Tony Finau,1.71%,12,702
19,2,34371,Adrien Saddier,1.71%,8,468
21,10,29420,Billy Horschel,1.75%,12,684
22,1,35461,Beau Hossler,1.78%,8,450
22,1,34466,Peter Malnati,1.78%,8,450
24,17,33204,Shane Lowry,1.79%,9,504
24,17,54304,Karl Vilips,1.79%,9,504
26,0,50188,S.H. Kim,1.80%,11,612
26,-15,47420,Jake Knapp,1.80%,11,612
28,-1,59018,Ryan Gerard,1.81%,13,720
29,18,47504,Sam Burns,1.85%,10,540
29,32,25900,Lucas Glover,1.85%,7,378
29,9,55893,Sam Stevens,1.85%,14,756
29,-12,25493,Nick Taylor,1.85%,14,756
33,8,37455,Si Woo Kim,1.89%,15,792
34,12,34099,Harris English,1.90%,13,684
35,18,28089,Jason Day,1.91%,11,576
35,-6,50497,Adrien Dumont de Chassart,1.91%,11,576
35,18,57975,Harry Hall,1.91%,11,576
38,-4,50525,Collin Morikawa,1.92%,9,468
39,-9,22405,Justin Rose,1.93%,8,414
40,16,34021,Bud Cauley,1.95%,13,666
41,-10,48153,Matthieu Pavon,1.96%,12,612
42,18,40026,Daniel Berger,2.01%,13,648
42,-9,28723,John Parry,2.01%,13,648
44,21,57123,Steven Fisk,2.02%,12,594
45,2,46443,Brian Campbell,2.04%,11,540
45,2,46717,Viktor Hovland,2.04%,11,540
45,-10,28252,Seamus Power,2.04%,11,540
45,-10,49855,Kristoffer Reitan,2.04%,11,540
49,12,46442,Maverick McNealy,2.05%,14,684
49,-11,46340,Alex Smalley,2.05%,14,684
51,-11,54628,Lee Hodges,2.06%,10,486
52,-11,45522,Christiaan Bezuidenhout,2.08%,12,576
52,21,34098,Russell Henley,2.08%,12,576
54,3,35532,Tom Hoge,2.12%,13,612
54,3,52215,Robert MacIntyre,2.12%,13,612
54,-19,46464,Jordan Smith,2.12%,13,612
57,-7,51894,Vince Whaley,2.15%,12,558
58,-7,51950,Max McGreevy,2.16%,14,648
58,-7,28237,Rory McIlroy,2.16%,7,324
60,7,30911,Tommy Fleetwood,2.18%,11,504
61,16,47993,Denny McCarthy,2.19%,15,684
62,-9,52955,Ludvig Åberg,2.26%,13,576
63,-6,52453,Nicolai Højgaard,2.29%,14,612
63,23,37378,Min Woo Lee,2.29%,14,612
65,0,30926,Chris Kirk,2.30%,12,522
65,11,27064,Jhonattan Vegas,2.30%,12,522
67,0,59006,Davis Chatfield,2.31%,10,432
67,13,29936,Ryan Fox,2.31%,10,432
67,13,36326,David Lipsky,2.31%,10,432
67,0,37275,Sam Ryder,2.31%,10,432
71,-1,36801,Mark Hubbard,2.33%,13,558
71,22,52666,Sami Valimaki,2.33%,13,558
73,-12,59095,Chris Gotterup,2.34%,16,684
74,-2,39335,Kevin Roy,2.36%,14,594
75,-4,51634,Sahith Theegala,2.38%,18,756
76,-2,32757,Patton Kizzire,2.42%,10,414
76,-2,54422,Christo Lamprecht,2.42%,10,414
78,20,35450,Patrick Cantlay,2.43%,14,576
79,28,54788,Chandler Blanchet,2.47%,12,486
79,-1,32839,Hideki Matsuyama,2.47%,16,648
79,13,48887,Matt Wallace,2.47%,12,486
82,-3,49766,Hank Lebioda,2.49%,13,522
83,10,56630,Akshay Bhatia,2.51%,14,558
83,-1,31646,Emiliano Grillo,2.51%,14,558
85,-2,36799,Stephan Jaeger,2.53%,15,594
86,18,57364,Michael Thorbjornsen,2.54%,16,630
87,10,48117,Kurt Kitayama,2.55%,17,666
87,-3,52689,Rasmus Neergaard-Petersen,2.55%,11,432
89,9,54421,Garrick Higgo,2.58%,13,504
90,-4,59143,Mac Meissner,2.59%,14,540
91,20,51003,Marco Penge,2.60%,15,576
91,-6,57366,Cameron Young,2.60%,15,576
93,-5,50286,A.J. Ewart,2.61%,16,612
94,-4,45157,Cam Davis,2.63%,9,342
94,-6,54591,Ben Griffin,2.63%,18,684
94,4,34046,Jordan Spieth,2.63%,18,684
97,-6,27214,Kevin Streelman,2.65%,10,378
98,-5,55851,Pontus Nyholm,2.67%,12,450
98,-5,40006,Erik van Rooyen,2.67%,12,450
100,-2,48001,Zach Bauchou,2.78%,18,648
100,-2,34076,Joel Dahmen,2.78%,12,432
100,0,33448,Justin Thomas,2.78%,9,324
100,-2,31323,Gary Woodland,2.78%,16,576
104,11,49960,Sepp Straka,2.86%,17,594
105,-1,58168,Davis Thompson,2.87%,16,558
106,0,49120,Kensei Hirata,2.88%,14,486
107,1,64442,Gordon Sargent,2.91%,11,378
108,1,54576,Patrick Fishburn,2.92%,10,342
109,1,55182,Tom Kim,2.94%,18,612
109,11,48081,Xander Schauffele,2.94%,18,612
111,1,51977,Max Greyserman,2.99%,14,468
111,1,48867,Matti Schmid,2.99%,21,702
113,18,59836,Pierceson Coody,3.00%,20,666
113,18,39975,Michael Kim,3.00%,20,666
115,0,27349,Alex Noren,3.03%,18,594
115,12,36699,Patrick Rodgers,3.03%,24,792
117,-3,33968,Thorbjørn Olesen,3.06%,11,360
118,-3,39546,Keith Mitchell,3.07%,21,684
118,9,63121,William Mouw,3.07%,16,522
120,0,39977,Max Homa,3.10%,19,612
121,-3,52686,Rasmus Højgaard,3.13%,18,576
121,10,34256,Andrew Putnam,3.13%,18,576
121,-3,24502,Adam Scott,3.13%,18,576
124,-4,65256,David Ford,3.15%,17,540
124,15,27644,Brian Harman,3.15%,21,666
124,11,50095,Austin Smotherman,3.15%,17,540
127,3,51287,Ryo Hisatsune,3.17%,24,756
127,-4,63807,Neal Shipley,3.17%,12,378
129,-5,40162,Justin Lower,3.22%,11,342
130,12,51766,Wyndham Clark,3.24%,21,648
130,6,40098,Matt Fitzpatrick,3.24%,21,648
132,-7,32070,Rafael Campos,3.28%,13,396
133,-7,51696,Rico Hoey,3.30%,22,666
133,6,51997,Andrew Novak,3.30%,22,666
135,11,39324,J.J. Spaun,3.33%,18,540
135,-8,54607,Danny Walker,3.33%,21,630
137,-6,47995,Davis Riley,3.37%,17,504
137,8,47347,Adam Schenk,3.37%,20,594
139,4,61522,Michael Brennan,3.45%,23,666
140,-3,52375,Doug Ghim,3.50%,17,486
140,-3,55573,John VanDerLaan,3.50%,17,486
142,-1,29535,Brice Garnett,3.56%,16,450
143,7,39997,Corey Conners,3.59%,22,612
144,5,60067,Joe Highsmith,3.60%,24,666
145,-2,35296,Haotong Li,3.70%,20,540
146,1,57259,Dan Brown,3.86%,16,414
146,1,40115,Adam Svensson,3.86%,16,414
148,10,33141,Keegan Bradley,3.89%,21,540
149,2,36689,Brooks Koepka,3.94%,17,432
150,2,56781,Isaiah Salinda,3.97%,15,378
150,2,38991,Alejandro Tosti,3.97%,15,378
152,2,45242,Kevin Yu,4.00%,18,450
153,2,37338,Zecheng Dou,4.08%,25,612
154,2,57586,Jesper Svensson,4.09%,14,342
155,2,46414,Aaron Rai,4.17%,18,432
156,2,54783,Dylan Wu,4.49%,21,468
157,4,66743,Luke Clanton,4.76%,18,378
158,5,40250,Taylor Pendrith,5.05%,30,594
159,3,60019,Jackson Suber,5.29%,20,378
160,6,63454,Johnny Keefer,5.72%,35,612
161,4,63343,Aldrich Potgieter,5.75%,30,522
162,2,37076,Marcelo Rozo,6.35%,24,378